,id_str,created_at,full_text,favorite_count,reply_count,quote_count
801,1.5938169568549724e+18,Sat Nov 19 04:02:28 +0000 2022,MMDA ALERT: Vehicular accident at EDSA infront Quezon City Academy NB involving 2 vans as of 11:53 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,2,0,0
802,1.5938134074797015e+18,Sat Nov 19 03:48:22 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Buendia SB involving 2 cars as of 11:45 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
803,1.593804212298621e+18,Sat Nov 19 03:11:50 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Timog after intersection NB involving tanker as of 11:07 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
804,1.593771594073092e+18,Sat Nov 19 01:02:13 +0000 2022,MMDA ALERT: Vehicular accident at C5 before Kalayaan SB involving 2 motorcycles as of 9:01 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,3,0
805,1.5937672237634847e+18,Sat Nov 19 00:44:51 +0000 2022,"MMDA ADVISORY: Moderate to slow moving traffic at EDSA Timog Split NB Due to spilled (recyclable plastic bottles), as of 8:35 AM. Assisted by MMDA. #mmda https://t.co/6CsuZtLTFQ",4,1,0
806,1.5920220109596262e+18,Mon Nov 14 05:10:00 +0000 2022,"@lelat__88 Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
807,1.5919812557461545e+18,Mon Nov 14 02:28:03 +0000 2022,@imarsstop @rolando_bayabo Walang anuman po. #mmda,0,0,0
808,1.592022803963777e+18,Mon Nov 14 05:13:09 +0000 2022,"@iamangelica_28 As per command center wala na pong naka asign na mmda sa area, LGU napo ang meron sakop dito. #mmda",0,1,0
809,1.5920052938018775e+18,Mon Nov 14 04:03:34 +0000 2022,"@drenfranz_ Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,1,0
810,1.5937582982677957e+18,Sat Nov 19 00:09:23 +0000 2022,"MMDA ALERT: Multiple collision at Tramo in front of Maricaban Sports Center WB involving SUV, taxi and bicycle as of 8:04 AM. 1 Lane occupied. MMDA enforcer on site. #mmda",0,1,0
811,1.5915791789098516e+18,Sat Nov 12 23:50:21 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Main ave SB involving Motorcycle as of 7:45 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
812,1.5920243589851791e+18,Mon Nov 14 05:19:20 +0000 2022,"@iamangelica_28 For assistance, you may call Manila City Traffic Bureau at (02) 8527 0507 / 8568-6909 / 0932-6622322 or Email [email]. Thank you  #mmda",0,1,0
813,1.5919784115344548e+18,Mon Nov 14 02:16:45 +0000 2022,"@jeremysaavedra_ Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,0,0
814,1.5919784828040888e+18,Mon Nov 14 02:17:02 +0000 2022,@imarsstop @rolando_bayabo Yes po. #mmda,0,1,0
815,1.592013322760913e+18,Mon Nov 14 04:35:28 +0000 2022,@valentine_jojo You're welcome. #mmda,0,0,0
816,1.5920203592591767e+18,Mon Nov 14 05:03:26 +0000 2022,"@iamangelica_28 Hello po Disamalang road Santa Cruz, Manila po ba ito nangyari? #mmda",0,1,0
817,1.5915773095129293e+18,Sat Nov 12 23:42:55 +0000 2022,MMDA ALERT: Vehicular accident at EDSA bagong bario SB involving Motorcycle and Taxi as of 7:37 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
818,1.5919803769266176e+18,Mon Nov 14 02:24:34 +0000 2022,"@MayHildy Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,0,0
819,1.5920232280540037e+18,Mon Nov 14 05:14:50 +0000 2022,@lelat__88 Wala pong number coding sa Taguig city maliban sa C5 and C6. #mmda,1,0,0
820,1.5915668870909542e+18,Sat Nov 12 23:01:30 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Quezon ave DILG SB involving Motorcycle and SUV as of 6:58 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
821,1.5915665959978516e+18,Sat Nov 12 23:00:21 +0000 2022,MMDA ALERT: Stalled winged van due to mechanical problem at Mindanao Quirino before tunnel SB as of 6:45 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
822,1.5919433117233605e+18,Sun Nov 13 23:57:17 +0000 2022,"@imarsstop @rolando_bayabo Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,1,0
823,1.5914488743920476e+18,Sat Nov 12 15:12:34 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Philcoa EB involving car and truck as of 11:11 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
824,1.591447541085655e+18,Sat Nov 12 15:07:16 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Santolan MRT NB involving Mirage and Fortuner as of 11:03 PM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
825,1.5914386462125834e+18,Sat Nov 12 14:31:55 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Don Fabian EB involving car and dump truck as of 10:26 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
826,1.5914270455814185e+18,Sat Nov 12 13:45:49 +0000 2022,MMDA ALERT: Stalled Wing van due to mechanical trouble at C5 Ortigas flyover NB as of 9:38 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
827,1.5914268727383447e+18,Sat Nov 12 13:45:08 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth St. Peter Church EB involving 3 Motorcycles as of 9:29 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
828,1.591968989160186e+18,Mon Nov 14 01:39:19 +0000 2022,@rai_reyes Meron pong mga traffic enforcer na nag babantay dito sir amin po itong gagawan ng report salamat po. #mmda,0,0,0
829,1.5914210647136215e+18,Sat Nov 12 13:22:03 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Timog intersection NB involving 2 SUV's as of 9:17 PM. 1 lane occupied. MMDA enforcers on site. #mmda,2,0,0
830,1.591418777115058e+18,Sat Nov 12 13:12:58 +0000 2022,MMDA ALERT: Vehicular accident at C5 before Ortigas split SB involving Car and Truck as of 8:42 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
831,1.5919446592861263e+18,Mon Nov 14 00:02:38 +0000 2022,@kaifranciosa Walang anuman po. #mmda,1,0,0
832,1.5914183550884004e+18,Sat Nov 12 13:11:17 +0000 2022,MMDA ALERT: Expect heavy traffic along Aurora Blvd. Hemady Robinsons Magnolia EB due to ongoing Robinsons Magnolia Event as of 7:28 PM. MMDA enforcers on site. #mmda,0,0,0
833,1.5913759866872136e+18,Sat Nov 12 10:22:56 +0000 2022,MMDA ALERT: Stalled Truck due to mechanical trouble at C5 Eastwood SB as of 6:16 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
834,1.5913754596519444e+18,Sat Nov 12 10:20:50 +0000 2022,MMDA ALERT: Vehicular accident at C5 Julia Vargas SB involving Wing van and Truck as of 6:06 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
835,1.5913648313569935e+18,Sat Nov 12 09:38:36 +0000 2022,MMDA ALERT: Stalled Bus due to mechanical trouble at EDSA Reliance NB as of 5:29 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
836,1.5919375424037233e+18,Sun Nov 13 23:34:21 +0000 2022,"@kaifranciosa Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
837,1.591356814641111e+18,Sat Nov 12 09:06:45 +0000 2022,MMDA ALERT: Vehicular accident at EDSA P. Tuazon tunnel SB involving SUV and Motorcycle as of 4:49 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
838,1.5913447864761876e+18,Sat Nov 12 08:18:57 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Ever Gotesco EB involving SUV and AUV as of 3:58 PM. 2 lanes occupied. MMDA enforcers on site. #mmda,0,0,0
839,1.591942834688389e+18,Sun Nov 13 23:55:23 +0000 2022,@ZaldyEnriquez Noted po ito forward po namin ito sa concern department salamat po. #mmda,1,1,0
840,1.5919110992924915e+18,Sun Nov 13 21:49:17 +0000 2022,@unosandera Moderate to Slow moving po pag dating ng Doña Julia Vargas Ave to Lanuza Ave. #mmda,1,0,0
841,1.591338952383832e+18,Sat Nov 12 07:55:46 +0000 2022,MMDA ALERT: Temporary road closure at Sucat road Fourth Estate WB as of 3:35 PM. Expect heavy traffic. Local and MMDA Enforcers on site. #mmda,1,7,0
842,1.5913335647500452e+18,Sat Nov 12 07:34:22 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Ayala tunnel NB involving Motorcycle and Bus as of 3:26 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
843,1.5913330855131013e+18,Sat Nov 12 07:32:27 +0000 2022,MMDA ALERT: Vehicular accident at C5 Blueridge SB involving 2 Motorcycles as of 3:18 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
844,1.5913170300948357e+18,Sat Nov 12 06:28:39 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Ayala tunnel SB involving SUV and Car as of 2:17 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
845,1.5913072019387471e+18,Sat Nov 12 05:49:36 +0000 2022,MMDA ALERT: Vehicular accident at Katipunan CP Garcia SB involving Truck and SUV as of 1:45 PM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
846,1.591934122494083e+18,Sun Nov 13 23:20:46 +0000 2022,@itsmeezrabides You're welcome. #mmda,0,0,0
847,1.5912822847572787e+18,Sat Nov 12 04:10:35 +0000 2022,MMDA ALERT: Vehicular accident at Ortigas Medical City WB involving car and bus as of 12:07 PM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
848,1.591281444592136e+18,Sat Nov 12 04:07:15 +0000 2022,MMDA ALERT: Vehicular accident at Ortigas Before Lanuza Intersection WB involving car and taxi as of 12:03 PM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
849,1.591276335099392e+18,Sat Nov 12 03:46:57 +0000 2022,MMDA ALERT: Vehicular accident at C5 Ortigas NB involving car and SUV as of 11:29 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
850,1.5912761446318285e+18,Sat Nov 12 03:46:12 +0000 2022,MMDA ALERT: Vehicular accident at EDSA P. Tuazon Tunnel SB involving SUV and taxi as of 11:28 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
851,1.591784553919656e+18,Sun Nov 13 13:26:26 +0000 2022,@theryantproject Wala pong coding sa SLEX at Skyway. #mmda,1,0,0
852,1.5918348102252872e+18,Sun Nov 13 16:46:08 +0000 2022,@bingabrian28 Yes po. Meron po. #mmda,0,0,0
853,1.5917483253293588e+18,Sun Nov 13 11:02:28 +0000 2022,@bunyejz Meron po. #mmda,0,1,0
854,1.591768176613724e+18,Sun Nov 13 12:21:21 +0000 2022,"@bunyejz Regarding to your concern, you may call Parañaque City Traffic number 8820-77-83/ 8829-1458 and can you visit Parañaque Facebook page https://t.co/nRyQn2mRGT . Thank you #mmda",0,0,0
855,1.5918347247579505e+18,Sun Nov 13 16:45:47 +0000 2022,@imarsstop Hindi na po namin sakop ang Cainta Rizal. #mmda,0,0,0
856,1.591932464846381e+18,Sun Nov 13 23:14:10 +0000 2022,"@itsmeezrabides Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",8,1,0
857,1.5917503118692393e+18,Sun Nov 13 11:10:22 +0000 2022,@bunyejz You're welcome. #mmda,0,1,0
858,1.591911211372667e+18,Sun Nov 13 21:49:43 +0000 2022,"@hughgyn Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,0,0
859,1.591275881435054e+18,Sat Nov 12 03:45:09 +0000 2022,MMDA ALERT: Stalled AUV due to flat tire at marcos Highway Burger King EB as of 11:18 AM. 1 lane occupied. MMDA enforcer on site. #mmda,2,1,0
860,1.5916260642409472e+18,Sun Nov 13 02:56:39 +0000 2022,@mildsiete You're welcome po. #mmda,1,0,0
861,1.5917464445195387e+18,Sun Nov 13 10:55:00 +0000 2022,"@jojoar35 Meron po, 10:01 AM to 4:59 PM po ang window hours. #mmda",2,0,0
862,1.5912591720242012e+18,Sat Nov 12 02:38:45 +0000 2022,MMDA ALERT: Vehicular accident at Congressional Visayas SB involving Motorcycle and SUV as of 10:37 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,3,0,0
863,1.5916632229896645e+18,Sun Nov 13 05:24:18 +0000 2022,"@marco7bongar All national roads ay may number coding, kasama rito ang airport-vicinity roads tulad ng MIA Road na ngayon ay NAIA Road (sa ibaba). 
Ang NAIA expressway,  Skyway, SLEX, at iba pang expressways naman ay walang number coding. #mmda",0,1,0
864,1.5916637867251095e+18,Sun Nov 13 05:26:33 +0000 2022,"@marco7bongar Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
865,1.5912508368179978e+18,Sat Nov 12 02:05:38 +0000 2022,MMDA ALERT: Vehicular accident at E. Rodriguez Araneta WB involving Motorcycle as of 10:04 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
866,1.5916928811774812e+18,Sun Nov 13 07:22:09 +0000 2022,"(2/3) Nasa 35,461 piraso na ng eco-bricks ang nabuo na ginagamit sa mga walkways; 2,999 piraso naman ng concrete hollow blocks na ginagamit sa mga pasilidad ng #MMDA, at 91 piraso ng concrete barriers na nakapuwesto sa mga pangunahing lansangan. https://t.co/7pGKsae8JS",3,1,0
867,1.5917032979870024e+18,Sun Nov 13 08:03:33 +0000 2022,"@RainierAntonio Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
868,1.5916928912438067e+18,Sun Nov 13 07:22:12 +0000 2022,(3/3) Ang Solid Waste Granulator at Brick Making Facility ay bahagi ng inisyatibo ng #MMDA bilang suporta sa #MetroManilaFloodManagementProject na may layuning mabawasan ang mga pagbaha sa Metro Manila sa pamamagitan ng pagbabawas ng mga solid waste sa mga daanang tubig.,1,0,0
869,1.5912470353399398e+18,Sat Nov 12 01:50:31 +0000 2022,MMDA ALERT: Stalled Closed Van due to mechanical problem at C5 Kalayaan NB as of 9:49AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
870,1.5917122521171476e+18,Sun Nov 13 08:39:08 +0000 2022,"@rodmacph1 Regarding to your concern, you may call Parañaque City Traffic number 8820-77-83/ 8829-1458 and can you visit Parañaque Facebook page https://t.co/nRyQn2mRGT . Thank you #mmda",0,0,0
871,1.591692869265494e+18,Sun Nov 13 07:22:06 +0000 2022,"(1/3) Simula noong Abril 2021 hanggang nitong Setyembre 2022, marami na ang nagawang by-products ng Solid Waste Granulator at Brick-Making Facility na nasa Vitas Pumping Station sa Tondo, Maynila. #mmfmp",4,1,0
872,1.5916218758885783e+18,Sun Nov 13 02:40:00 +0000 2022,@mildsiete As of now no  advise yet po. #mmda,1,1,0
873,1.5912234181830328e+18,Sat Nov 12 00:16:41 +0000 2022,MMDA ALERT: Stalled Dump Truck due to mechanical problem at C5 Calle Industria SB as of 8:12AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
874,1.591223362033832e+18,Sat Nov 12 00:16:27 +0000 2022,MMDA ALERT: Vehicular accident at C5 Greenmeadows SB involving L300 and Car as of 8:09 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
875,1.5916720332258673e+18,Sun Nov 13 05:59:19 +0000 2022,@marco7bongar Walang anuman po. #mmda,0,0,0
876,1.591692754798596e+18,Sun Nov 13 07:21:39 +0000 2022,@dipruscom Walang anuman po. #mmda,0,0,0
877,1.594831652525527e+18,Mon Nov 21 23:14:31 +0000 2022,MMDA ALERT: Vehicular accident at Quezon Ave before EDSA WB involving van and AUV as of 7:13 AM. 1 lane occupied. MMDA enforcers on site. #mmda,9,3,0
878,1.5916918525030564e+18,Sun Nov 13 07:18:04 +0000 2022,"@dipruscom Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
879,1.5916581482715707e+18,Sun Nov 13 05:04:08 +0000 2022,@marco7bongar Wala po. #mmda,0,2,0
880,1.5915529661540147e+18,Sat Nov 12 22:06:11 +0000 2022,"@VenusBinky As per Parañaque Traffic Bureau, sarado parin po sa area. #mmda",0,2,0
881,1.5948275731119268e+18,Mon Nov 21 22:58:18 +0000 2022,MMDA ALERT: Stalled coaster due to mechanical problem at EDSA P. Tuazon SB as of 6:51 AM. 1 lane occupied. MMDA enforcer on site. #mmda,2,0,0
882,1.5948229856337592e+18,Mon Nov 21 22:40:04 +0000 2022,MMDA ALERT: Vehicular accident at EDSA QCA UTS SB involving a car and motorcycle as of 6:27 AM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
883,1.5948229608832123e+18,Mon Nov 21 22:39:58 +0000 2022,MMDA ALERT: Vehicular accident at Congressional Visayas WB involving a car and bicycle as of 6:22 AM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
884,1.5915527046392504e+18,Sat Nov 12 22:05:09 +0000 2022,"@rodmacph1 @nikobolante As per Parañaque Traffic Bureau, sarado parin po sa area. #mmda",0,0,0
885,1.5916019306228815e+18,Sun Nov 13 01:20:45 +0000 2022,"Sinabi ni Artes na suportado niya ang paggamit ng biking at iba pang sports activities kontra droga. Kaisa aniya ang MMDA sa pagpapalaganap ng DDB ng mga impormasyon at public awareness sa masamang epekto ng paggamit ng ipinagbabawal na gamot.

#mmda
#bisikletaiwasdroga https://t.co/cWdmmwfDN3",0,0,0
886,1.5948229053674043e+18,Mon Nov 21 22:39:45 +0000 2022,MMDA ALERT: Hit and run incident involving a motorcycle at EDSA P. Tuazon SB as of 6:15 AM. 1 lane occupied. MMDA enforcer on site. #mmda,2,0,0
887,1.5915795480044667e+18,Sat Nov 12 23:51:49 +0000 2022,"@JMF0927 @amigoManila @leox80801 @pnppio @pnpdpcr @COOCLTO Ambulance and fire truck, Government marks vehicles lamang po ang allowed. #mmda",3,0,0
888,1.5915529193958932e+18,Sat Nov 12 22:06:00 +0000 2022,"@rodmacph1 As per Parañaque Traffic Bureau, sarado parin po sa area. #mmda",0,0,0
889,1.5915539307433247e+18,Sat Nov 12 22:10:01 +0000 2022,@VenusBinky You're welcome po. #mmda,0,0,0
890,1.591591093950247e+18,Sun Nov 13 00:37:41 +0000 2022,"@rollyt2314 @VenusBinky As per Parañaque Traffic Bureau, sarado parin po sa area. #mmda",0,0,0
891,1.594809710359609e+18,Mon Nov 21 21:47:19 +0000 2022,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving van and wing van as of 5:41 AM. 1 lane occupied. MMDA enforcer on site. #mmda,3,4,0
892,1.5947323398372923e+18,Mon Nov 21 16:39:53 +0000 2022,MMDA ALERT: Vehicular accident at Ateneo Gate 2 NB in volving SUV as of 12:21 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
893,1.5915904988163113e+18,Sun Nov 13 00:35:19 +0000 2022,"@rollyt2314 @VenusBinky Regarding to your concern, you may call Parañaque City Traffic number 8820-77-83/ 8829-1458 and can you visit Parañaque Facebook page https://t.co/9nBFMI4SwE… . Thank you #mmda",0,0,0
894,1.594722859003261e+18,Mon Nov 21 16:02:12 +0000 2022,MMDA ALERT: Vehicular accident at Katipunan SB infront of Starbucks involving 2 MC's as of 11:46 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
895,1.5947115402795622e+18,Mon Nov 21 15:17:14 +0000 2022,MMDA ALERT: Vehicular accident at C5 Lanuza SB infront of Arcovia involving wing van and closed van as of 11:11 PM. 1 lane occupied. MMDA enforcer on site. #mmda,0,2,0
896,1.5915566025065964e+18,Sat Nov 12 22:20:38 +0000 2022,"@EddieTomasino Regarding to your concern, you may call Parañaque City Traffic number 8820-77-83/ 8829-1458 and can you visit Parañaque Facebook page https://t.co/nRyQn2mRGT . Thank you #mmda",0,1,0
897,1.5915574191711273e+18,Sat Nov 12 22:23:53 +0000 2022,@EddieTomasino You're welcome po. #mmda,0,0,0
898,1.594709066361602e+18,Mon Nov 21 15:07:24 +0000 2022,MMDA ALERT: Vehicular accident at C5 Tiendesitas infront of Transcom SB involving MC and car as of 10:24 PM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
899,1.5916019196589793e+18,Sun Nov 13 01:20:42 +0000 2022,"Dinaluhan ni MMDA Acting Chairman Atty. Romando Artes ang ""Bisikleta Iwas Droga"" campaign ng Dangerous Drugs Board (DDB) sa Luneta ngayong araw bilang bahagi ng pagdiriwang ng Drug Abuse Prevention Week. https://t.co/NiUQQ41B2A",2,1,0
900,1.5947086711243448e+18,Mon Nov 21 15:05:50 +0000 2022,"MMDA ALERT: Stalled SUV due to mechanical problem at EDSA NB after Quezon Ave, F/O as of 10:31 PM. 1 lane occupied. MMDA enforcer on site. #mmda",0,0,0
901,1.5946901494302351e+18,Mon Nov 21 13:52:14 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Santolan split SB involving SUV and Car as of 9:37 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
902,1.5946828152450703e+18,Mon Nov 21 13:23:05 +0000 2022,MMDA ALERT: Stalled Car due to mechanical trouble at EDSA Magallanes SB as of 9:16 PM. 1 lane occupied. MMDA enforcers on site.#mmda,0,0,0
